City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kavaratti,10.5669,72.642,27.37,76,15,3.02,IN,1730854275
1,prince rupert,54.3161,-130.3201,8.83,90,100,19.03,CA,1730854276
2,young,-32.6833,-57.6333,14.6,65,2,3.87,UY,1730854277
3,edinburgh of the seven seas,-37.0676,-12.3116,14.47,82,99,3.91,SH,1730854278
4,wailua homesteads,22.0669,-159.378,26.44,89,0,2.06,US,1730854279
5,tranby,59.8167,10.25,0.95,96,64,0.39,NO,1730854280
6,stanley,54.868,-1.6985,8.62,93,100,0.0,GB,1730854282
7,punta arenas,-53.15,-70.9167,7.06,70,75,3.09,CL,1730854283
8,waitangi,-43.9535,-176.5597,13.25,89,81,2.62,NZ,1730854284
9,puerto deseado,-47.7503,-65.8938,12.8,28,100,14.22,AR,1730854285
10,port saint john's,-31.6229,29.5448,16.36,77,97,7.08,ZA,1730854286
11,santa vitoria do palmar,-33.5189,-53.3681,15.53,81,0,3.24,BR,1730854287
12,tazovsky,67.4667,78.7,-8.2,94,81,5.65,RU,1730854288
13,tobelo,1.7284,128.0095,28.57,74,25,2.06,ID,1730854289
14,unye,11.4502,13.962,22.31,36,6,1.88,NG,1730854290
15,ushuaia,-54.8,-68.3,3.81,87,75,5.66,AR,1730854291
16,weno,7.4515,151.8468,30.97,79,20,3.09,FM,1730854294
17,olonkinbyen,70.9221,-8.7187,1.23,98,100,5.35,SJ,1730854295
18,grytviken,-54.2811,-36.5092,1.93,94,100,5.2,GS,1730854296
19,klyuchi,52.2667,79.1667,-0.59,84,100,3.69,RU,1730854297
20,mahina,-17.5065,-149.489,28.87,79,0,4.12,PF,1730854186
21,rurrenabaque,-14.4413,-67.5278,24.71,88,100,1.42,BO,1730854299
22,enewetak,11.3474,162.3373,28.81,78,100,7.25,MH,1730854300
23,karangampel,-6.4622,108.4519,27.75,72,100,4.53,ID,1730854302
24,sinabang,2.4803,96.3801,26.13,81,100,1.23,ID,1730854303
25,adamstown,-25.066,-130.1015,22.25,82,100,5.2,PN,1730854304
26,wamba,8.9333,8.6,22.03,42,0,1.6,NG,1730854305
27,ribeira grande,38.5167,-28.7,17.1,79,100,4.47,PT,1730854306
28,amungan,15.3652,119.9582,27.99,69,77,1.17,PH,1730854307
29,college,64.8569,-147.8028,-2.03,69,75,2.57,US,1730854308
30,longyearbyen,78.2186,15.6401,-3.09,100,100,2.06,SJ,1730854309
31,tralee,52.2704,-9.7026,14.04,98,100,2.01,IE,1730854311
32,whitehorse,60.7161,-135.0538,-1.06,92,100,10.8,CA,1730854312
33,ojinaga,29.5667,-104.4167,19.53,22,0,0.0,MX,1730854313
34,tazacorte,28.629,-17.9293,19.54,78,0,4.02,ES,1730854314
35,atafu village,-8.5421,-172.5159,28.08,64,31,4.75,TK,1730854315
36,jamestown,42.097,-79.2353,21.68,54,0,4.63,US,1730854316
37,papatowai,-46.5619,169.4708,15.45,59,8,2.97,NZ,1730854317
38,ducheng,23.2373,111.5317,21.55,64,5,1.85,CN,1730854318
39,praia da vitoria,38.7333,-27.0667,19.14,72,20,8.85,PT,1730854319
40,puerto natales,-51.7236,-72.4875,2.06,95,12,2.84,CL,1730854321
41,ust-nera,64.5667,143.2,-24.06,98,57,1.33,RU,1730854322
42,dodge city,37.7528,-100.0171,9.03,64,30,0.89,US,1730854323
43,primorsk,46.7348,36.3443,1.96,57,65,6.53,UA,1730854324
44,floriano,-6.7669,-43.0225,29.31,40,85,1.56,BR,1730854325
45,talnakh,69.4865,88.3972,-4.79,91,100,8.87,RU,1730854326
46,iqaluit,63.7506,-68.5145,-6.15,62,75,5.66,CA,1730854327
47,uturoa,-16.7333,-151.4333,27.28,79,73,3.42,PF,1730854328
48,puerto ayora,-0.7393,-90.3518,20.08,73,99,4.0,EC,1730854329
49,imperatriz,-5.5264,-47.4917,28.33,59,53,1.54,BR,1730854331
50,akhtubinsk,48.2795,46.1722,-1.36,77,66,7.61,RU,1730854332
51,wang nam yen,13.5033,102.1812,22.99,90,32,4.23,TH,1730854333
52,bilibino,68.0546,166.4372,-21.64,98,100,0.67,RU,1730854334
53,walvis bay,-22.9575,14.5053,13.53,88,6,5.14,NA,1730854335
54,lompoc,34.6391,-120.4579,16.23,79,0,5.14,US,1730854278
55,gengenbach,48.4,8.0167,5.7,97,100,0.0,DE,1730854337
56,bei'an,46.4398,126.2373,-3.81,38,6,0.75,CN,1730854338
57,bethel,41.3712,-73.414,17.46,86,10,0.89,US,1730854339
58,port-aux-francais,-49.35,70.2167,2.58,90,98,6.17,TF,1730854341
59,road town,18.4167,-64.6167,28.02,78,40,3.6,VG,1730854342
60,broken hill,-31.95,141.4333,37.42,15,27,10.84,AU,1730854343
61,jieshou,33.2634,115.3611,13.4,39,0,3.87,CN,1730854344
62,bredasdorp,-34.5322,20.0403,11.81,89,55,2.79,ZA,1730854345
63,tiksi,71.6872,128.8694,-11.15,71,100,8.83,RU,1730854346
64,kasongo-lunda,-6.4667,16.8167,20.08,99,91,0.36,CD,1730854347
65,brejo da madre de deus,-8.1458,-36.3711,19.1,82,50,3.05,BR,1730854348
66,hermanus,-34.4187,19.2345,13.22,84,71,5.7,ZA,1730854350
67,island harbour,50.724,-1.2758,11.1,72,57,0.83,GB,1730854351
68,richards bay,-28.783,32.0377,17.94,71,100,8.38,ZA,1730854352
69,paranaiba,-19.6772,-51.1908,22.36,92,100,3.76,BR,1730854353
70,albany,42.6001,-73.9662,18.36,70,0,0.89,US,1730854180
71,long beach,33.767,-118.1892,20.18,70,75,5.14,US,1730853573
72,georgetown,5.4112,100.3354,26.96,87,20,1.54,MY,1730854220
73,port lincoln,-34.7333,135.8667,19.3,60,100,7.19,AU,1730854357
74,ouadda,8.0777,22.4007,19.51,59,30,1.54,CF,1730854358
75,gornozavodsk,58.3758,58.3211,-8.64,96,97,1.83,RU,1730854360
76,utrik,11.2278,169.8474,28.48,81,17,9.8,MH,1730854362
77,ouarzazat,30.9189,-6.8934,17.16,34,0,0.51,MA,1730854363
78,st. john's,47.5649,-52.7093,1.2,80,75,2.57,CA,1730854364
79,avarua,-21.2078,-159.775,24.03,83,75,2.06,CK,1730854365
80,geraldton,-28.7667,114.6,21.23,52,75,6.17,AU,1730854366
81,belel,7.05,14.4333,16.47,55,7,1.73,CM,1730854367
82,namibe,-15.1961,12.1522,19.9,82,100,2.14,AO,1730854368
83,jimma,7.6667,36.8333,12.4,87,3,0.59,ET,1730854370
84,charlottetown,46.2352,-63.1267,11.54,95,100,6.69,CA,1730854371
85,horqueta,-23.3428,-57.0597,23.07,94,99,1.64,PY,1730854373
86,cill airne,52.05,-9.5167,14.25,99,100,1.87,IE,1730854374
87,udachny,66.4167,112.4,-7.4,96,100,1.48,RU,1730854375
88,aykhal,66.0,111.5,-5.74,93,100,2.59,RU,1730854376
89,new plymouth,-39.0667,174.0833,17.67,100,100,0.58,NZ,1730854377
90,hakha,22.65,93.6167,14.23,91,99,1.27,MM,1730854378
91,kununurra,-15.7667,128.7333,34.99,38,5,3.6,AU,1730854380
92,isla mujeres,21.2311,-86.731,26.03,85,0,2.87,MX,1730854381
93,flying fish cove,-10.4217,105.6791,27.82,83,100,6.17,CX,1730854382
94,san antonio de pale,-1.4014,5.6325,25.48,85,100,3.91,GQ,1730854383
95,blackmans bay,-43.0167,147.3167,25.07,43,100,2.24,AU,1730854384
96,choibalsan,48.0667,114.5,-5.62,73,12,2.64,MN,1730854385
97,natchez,31.5604,-91.4032,22.69,94,0,3.6,US,1730854386
98,alice springs,-23.7,133.8833,31.75,33,20,5.14,AU,1730854387
99,iskateley,67.6803,53.1512,-5.89,93,32,4.17,RU,1730854388
100,hawaiian paradise park,19.5933,-154.9731,27.73,82,40,3.6,US,1730854390
101,maintirano,-18.0667,44.0167,25.16,71,99,1.85,MG,1730854391
102,qaqortoq,60.7167,-46.0333,-13.26,85,5,2.26,GL,1730854392
103,lihue,21.9789,-159.3672,26.77,86,0,2.06,US,1730854029
104,tidjikja,18.5564,-11.4271,26.43,16,0,5.21,MR,1730854394
105,la ronge,55.1001,-105.2842,-0.86,80,100,4.63,CA,1730854395
106,coquimbo,-29.9533,-71.3436,14.85,72,0,4.12,CL,1730854396
107,jesenice,46.4306,14.0669,4.74,82,100,0.57,SI,1730854397
108,handan,36.6006,114.4678,11.1,32,0,2.96,CN,1730854398
109,luanda,-8.8368,13.2343,25.0,83,75,2.06,AO,1730854400
110,aasiaat,68.7098,-52.8699,-10.73,86,40,0.56,GL,1730854401
111,laguna,38.421,-121.4238,20.59,26,0,7.72,US,1730854402
112,merizo village,13.2658,144.6691,30.32,89,95,5.67,GU,1730854403
113,kadnikov,59.5022,40.338,-1.6,72,100,1.86,RU,1730854404
114,howard springs,-12.497,131.047,32.15,62,34,2.76,AU,1730854405
115,luderitz,-26.6481,15.1594,19.59,37,27,5.42,NA,1730854406
116,san patricio,28.017,-97.5169,21.97,58,0,2.82,US,1730854407
117,brandon,27.9378,-82.2859,26.09,91,75,5.36,US,1730854408
118,kavalerovo,44.2661,135.0572,-1.31,57,67,6.02,RU,1730854410
119,bakchar,57.0186,82.0711,-2.37,80,100,2.0,RU,1730854411
120,funafuti,-8.5243,179.1942,29.0,74,75,3.09,TV,1730854412
121,port elizabeth,-33.918,25.5701,10.16,100,0,1.03,ZA,1730854414
122,colonia,50.9333,6.95,6.62,90,100,2.06,DE,1730854415
123,tsiombe,-25.3,45.4833,21.62,90,80,3.24,MG,1730854417
124,invercargill,-46.4,168.35,18.34,55,11,0.89,NZ,1730854213
125,west island,-12.1568,96.8225,26.99,89,75,9.26,CC,1730854420
126,sikonge,-5.6333,32.7667,19.2,89,100,1.24,TZ,1730854421
127,dawei,14.0833,98.2,25.15,80,100,4.39,MM,1730854422
128,el sauzal de rodriguez,31.9,-116.6833,15.46,53,1,0.84,MX,1730854423
129,naze,28.3667,129.4833,20.51,62,100,7.97,JP,1730854424
130,constantia,44.1833,28.65,-1.62,51,0,1.67,RO,1730854425
131,yellowknife,62.456,-114.3525,-4.13,100,100,2.68,CA,1730854426
132,trzebiatow,54.0615,15.2648,4.36,75,100,1.92,PL,1730854427
133,sanctuary point,-35.1114,150.629,26.58,55,14,7.31,AU,1730854428
134,arteche,12.2645,125.4048,28.67,71,61,0.89,PH,1730854430
135,villa constitucion,-33.2278,-60.3297,17.21,42,0,2.83,AR,1730854431
136,fort bragg,35.139,-79.006,21.01,79,61,0.45,US,1730854432
137,gunjur,13.2019,-16.7339,26.04,100,0,2.06,GM,1730854433
138,ishigaki,24.3448,124.1572,24.07,64,75,10.8,JP,1730854434
139,kodiak,57.79,-152.4072,5.73,75,100,9.77,US,1730854435
140,kingston,17.997,-76.7936,26.53,89,100,8.75,JM,1730854436
141,badger,64.8,-147.5333,0.14,73,75,2.57,US,1730854437
142,susuman,62.7833,148.1667,-26.73,99,100,0.6,RU,1730854438
143,obo,5.3998,26.4869,20.03,72,65,1.21,CF,1730854440
144,skelleftea,64.7507,20.9528,7.2,98,6,5.14,SE,1730854441
145,carnarvon,-24.8667,113.6333,21.74,57,1,9.62,AU,1730854442
146,lebu,-37.6167,-73.65,11.59,88,100,2.83,CL,1730854443
147,nantucket,41.2835,-70.0995,15.08,94,0,6.69,US,1730854444
148,haiku-pauwela,20.9219,-156.3051,27.36,80,40,9.39,US,1730854445
149,belomorsk,64.5232,34.7668,1.34,96,100,5.07,RU,1730854446
150,amboasary,-25.0333,46.3833,21.8,87,6,2.95,MG,1730854447
151,ranau,5.9538,116.6641,25.75,76,75,0.67,MY,1730854448
152,ceerigaabo,10.6162,47.368,16.44,78,65,2.36,SO,1730854451
153,bonthe,7.5264,-12.505,25.66,86,0,1.7,SL,1730854452
154,houlton,46.1262,-67.8403,11.23,89,20,5.14,US,1730854453
155,thompson,55.7435,-97.8558,-0.91,80,75,3.09,CA,1730854454
156,tateyama,34.9833,139.8667,16.71,83,73,4.33,JP,1730854455
157,mwandiga,-4.83,29.6581,21.88,83,100,1.6,TZ,1730854456
158,lianghu,29.9915,120.8985,14.92,64,0,2.94,CN,1730854457
159,kapa'a,22.0752,-159.319,27.18,88,0,2.06,US,1730854458
160,abaete,-19.16,-45.4458,19.15,97,100,1.7,BR,1730854460
161,jijiga,9.35,42.8,18.76,64,100,1.52,ET,1730854461
162,amga,60.8953,131.9608,-22.97,95,47,0.88,RU,1730854462
163,margaret river,-33.95,115.0667,14.02,55,100,5.69,AU,1730854463
164,plastun,44.7561,136.2939,1.27,54,100,2.67,RU,1730854464
165,labrador city,52.9463,-66.9114,1.95,89,100,4.63,CA,1730854465
166,tha khanon,9.0302,98.9529,23.9,90,97,1.3,TH,1730854466
167,margate,51.3813,1.3862,9.93,84,64,3.38,GB,1730854467
168,fale old settlement,-9.3852,-171.2468,28.45,66,90,5.25,TK,1730854468
169,tomatlan,19.9333,-105.25,23.9,91,43,1.45,MX,1730854470
170,nar'yan-mar,67.6713,53.087,-5.93,93,29,4.2,RU,1730854471
171,wenling,28.3669,121.36,15.5,70,0,7.21,CN,1730854472
172,keflavik,64.0049,-22.5624,6.24,100,100,12.35,IS,1730854473
173,ketchikan,55.3422,-131.6461,6.99,87,100,9.26,US,1730854474
174,shalya,57.2471,58.7298,-4.99,90,100,4.12,RU,1730854475
175,hithadhoo,-0.6,73.0833,28.06,72,19,3.6,MV,1730854476
176,cabo san lucas,22.8909,-109.9124,22.1,68,0,3.91,MX,1730854477
177,kudahuvadhoo,2.6708,72.8944,27.99,75,82,3.72,MV,1730854478
178,lanxi,29.2195,119.477,15.28,67,0,1.51,CN,1730854480
179,queenstown,-31.8976,26.8753,7.3,91,100,2.88,ZA,1730854481
180,vorgashor,67.5833,63.95,-4.39,94,100,6.11,RU,1730854482
181,brummen,52.09,6.1556,5.54,95,100,0.51,NL,1730854483
182,sidi bennour,32.6524,-8.4277,18.88,69,6,4.33,MA,1730854484
183,tolanaro,-25.0319,46.9987,23.04,88,40,9.26,MG,1730854485
184,natal,-5.795,-35.2094,25.36,78,40,3.6,BR,1730854356
185,bouar,5.934,15.596,18.46,69,6,1.81,CF,1730854489
186,remire-montjoly,4.9167,-52.2667,26.02,89,0,0.51,GF,1730854490
187,kone,-21.0595,164.8658,28.68,46,73,1.23,NC,1730854491
188,vilyuchinsk,52.9306,158.4028,0.15,68,52,3.97,RU,1730854492
189,belyy yar,53.6039,91.3903,-1.06,100,0,3.0,RU,1730854493
190,ilulissat,69.2167,-51.1,-7.99,73,75,0.0,GL,1730854494
191,gadzhiyevo,69.2551,33.3362,3.75,81,100,11.43,RU,1730854495
192,kohlu,29.8962,69.252,16.23,50,0,0.41,PK,1730854496
193,kidal,18.4411,1.4078,22.7,24,0,5.26,ML,1730854497
194,al burayqah,30.4062,19.5739,20.36,69,64,4.7,LY,1730854499
195,pangody,65.85,74.4859,-5.55,94,100,7.79,RU,1730854500
196,remchi,35.062,-1.4336,15.23,100,75,1.54,DZ,1730854501
197,antofagasta,-23.65,-70.4,16.6,85,51,1.68,CL,1730854503
198,isafjordur,66.0755,-23.124,5.51,91,92,4.36,IS,1730854504
199,ancud,-41.8697,-73.8203,10.04,81,100,5.93,CL,1730854505
200,corn island,12.1694,-83.0418,27.96,78,43,1.63,NI,1730854506
201,dudinka,69.4058,86.1778,-4.88,94,100,8.82,RU,1730854507
202,sattahip,12.6664,100.9007,26.05,78,40,3.09,TH,1730854509
203,viedma,-40.8135,-62.9967,20.19,20,94,3.37,AR,1730854510
204,chaeryong-up,38.3992,125.6156,6.31,46,0,6.08,KP,1730854511
205,kailua-kona,19.6406,-155.9956,29.2,80,0,4.63,US,1730854513
206,port mathurin,-19.6833,63.4167,23.99,83,22,8.68,MU,1730854514
207,cox's bazar,21.4532,91.9798,22.67,86,3,3.07,BD,1730854515
208,arrifes,37.7667,-25.7,19.14,88,40,11.83,PT,1730854516
209,fortuna,40.5982,-124.1573,13.29,69,0,4.12,US,1730854517
210,codrington,-38.2667,141.9667,23.68,54,100,9.94,AU,1730854519
211,hasaki,35.7333,140.8333,15.64,87,100,10.87,JP,1730854521
212,afaahiti,-17.75,-149.2833,26.0,82,100,2.87,PF,1730854522
213,krasnoturansk,54.3186,91.5639,-0.84,69,100,1.18,RU,1730854523
214,orerokpe,5.6351,5.8896,24.65,90,10,1.38,NG,1730854524
215,bim son,20.0781,105.8603,21.59,83,100,2.3,VN,1730854525
216,sidney,-33.8679,151.2073,28.5,65,40,6.17,AU,1730854452
217,ribadesella,43.4614,-5.0596,16.74,75,0,1.82,ES,1730854527
218,chonchi,-42.6128,-73.8092,8.4,87,44,2.72,CL,1730854529
219,kattivakkam,13.2167,80.3167,27.2,87,24,5.98,IN,1730854530
220,newman,37.3138,-121.0208,19.46,28,49,4.47,US,1730854531
221,olyokminsk,60.3736,120.4264,-18.62,92,23,1.58,RU,1730854532
222,thurso,58.5927,-3.5259,8.14,85,66,3.89,GB,1730854533
223,inhambane,-23.865,35.3833,22.81,84,6,1.5,MZ,1730854534
224,la'ie,21.6477,-157.9253,27.98,80,28,2.24,US,1730854535
225,kiruna,67.8557,20.2251,-1.49,80,75,2.06,SE,1730854536
226,lamesa,32.7376,-101.951,14.89,30,0,2.6,US,1730854537
227,motygino,58.1831,94.7592,-4.83,97,100,1.36,RU,1730854539
228,tabuk,17.4189,121.4443,23.55,92,100,3.7,PH,1730854540
229,kodinsk,58.6881,99.1844,-6.49,98,73,1.4,RU,1730854541
230,la passe,45.5549,-0.8967,15.06,85,97,1.21,FR,1730854542
231,hamilton,39.1834,-84.5333,23.21,69,100,7.72,US,1730854543
232,guerrero negro,27.9769,-114.0611,18.06,58,6,4.99,MX,1730854544
233,hit,33.6416,42.8251,18.27,57,0,2.22,IQ,1730854545
234,tofol,5.3248,163.0078,31.88,66,75,4.63,FM,1730854546
235,banda aceh,5.5577,95.3222,25.94,81,100,4.91,ID,1730854549
236,harstad,68.799,16.5293,5.64,91,100,11.18,NO,1730854550
237,molina,-35.1167,-71.2833,19.85,32,100,4.63,CL,1730854551
238,jinchang,38.4953,102.1739,7.97,29,0,1.02,CN,1730854553
239,bikenibeu village,1.3673,173.1241,29.98,74,20,1.54,KI,1730854554
240,gevas,38.2968,43.1083,-0.22,64,9,0.89,TR,1730854555
241,usinsk,65.9939,57.5281,-7.15,96,100,4.89,RU,1730854557
242,dhidhdhoo,6.8833,73.1,27.51,72,24,0.63,MV,1730854558
243,puerto carreno,6.189,-67.4859,29.99,66,40,2.57,CO,1730854559
244,murgeni,46.2044,28.0197,1.58,53,9,1.79,RO,1730854560
245,holualoa,19.6228,-155.9522,27.13,81,0,4.63,US,1730854561
246,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,47,0,3.0,RU,1730854453
247,illapel,-31.6308,-71.1653,12.99,64,0,0.75,CL,1730854563
248,san jose del guaviare,2.5729,-72.6459,25.48,81,100,1.04,CO,1730854564
249,lerwick,60.1545,-1.1494,10.05,85,100,4.05,GB,1730854565
250,tevriz,57.509,72.4042,-3.46,80,100,1.71,RU,1730854567
251,dzepciste,42.0328,21.0,5.59,67,5,1.16,MK,1730854568
252,sao gabriel da cachoeira,-0.1303,-67.0892,23.64,93,0,0.81,BR,1730854569
253,vilyuysk,63.7553,121.6247,-16.85,84,47,4.24,RU,1730854570
254,hadibu,12.65,54.0333,26.08,80,12,2.97,YE,1730854571
255,anadyr,64.75,177.4833,-6.72,79,20,8.0,RU,1730854572
256,mili,6.0815,171.735,29.14,76,100,7.59,MH,1730854573
257,nouadhibou,20.931,-17.0347,22.99,60,0,6.69,MR,1730854574
258,nova sintra,14.8667,-24.7167,26.1,79,0,10.29,CV,1730854575
259,christchurch,-43.5333,172.6333,19.67,72,20,7.72,NZ,1730854308
260,yanam,16.7333,82.2167,23.65,84,18,1.68,IN,1730854578
261,sitka,57.0531,-135.33,8.94,71,100,11.32,US,1730854295
262,gillette,44.2911,-105.5022,1.68,74,40,8.23,US,1730854373
263,vila franca do campo,37.7167,-25.4333,20.23,99,100,10.21,PT,1730854581
264,renqiu,38.6989,116.0936,10.05,34,0,1.62,CN,1730854582
265,bel ombre,-4.6167,55.4167,25.91,89,20,1.03,SC,1730854583
266,kiunga,-6.1219,141.2906,29.1,71,85,1.34,PG,1730854584
267,kavieng,-2.5744,150.7967,29.97,66,73,2.99,PG,1730854585
268,selfoss,63.9331,-20.9971,10.02,96,100,9.86,IS,1730854587
269,skovorodino,53.9833,123.9167,-11.41,67,7,0.16,RU,1730854588
270,sabha,27.0377,14.4283,16.94,55,0,4.05,LY,1730854589
271,kirakira,-10.4544,161.9205,28.9,77,100,3.82,SB,1730854590
272,paide,58.8856,25.5572,6.18,96,40,3.12,EE,1730854591
273,valky,49.8387,35.6207,0.36,97,100,5.55,UA,1730854592
274,camocim,-2.9022,-40.8411,25.87,75,81,7.14,BR,1730854593
275,shingu,33.7333,135.9833,19.03,56,0,4.01,JP,1730854594
276,saudarkrokur,65.7461,-19.6394,8.31,82,58,5.36,IS,1730854595
277,dunedin,-45.8742,170.5036,14.32,76,4,2.74,NZ,1730854597
278,hammerfest,70.6634,23.6821,5.25,75,75,7.2,NO,1730854598
279,saint-philippe,-21.3585,55.7679,22.8,81,39,3.55,RE,1730854599
280,hami,42.8,93.45,8.8,36,34,1.96,CN,1730854600
281,thunder bay,48.4001,-89.3168,5.99,75,100,3.09,CA,1730854601
282,gorey,52.6747,-6.2925,12.65,97,99,2.85,IE,1730854602
283,nuuk,64.1835,-51.7216,-8.4,78,0,3.58,GL,1730854603
284,minas de matahambre,22.5887,-83.9447,24.79,89,20,3.94,CU,1730854604
285,mount gambier,-37.8333,140.7667,19.97,56,100,5.24,AU,1730854409
286,buala,-8.145,159.5921,29.3,75,100,4.1,SB,1730854607
287,fort st. john,56.2499,-120.8529,0.94,69,75,4.63,CA,1730854608
288,minas de marcona,-15.2119,-75.1103,13.8,88,38,6.62,PE,1730854609
289,east london,-33.0153,27.9116,14.86,63,64,3.49,ZA,1730854610
290,kirensk,57.7853,108.1119,-7.16,96,26,1.87,RU,1730854611
291,fonte boa,-2.4959,-66.2662,24.7,91,100,1.93,BR,1730854612
292,kastsyukovichy,53.3516,32.0506,5.06,95,100,6.03,BY,1730854613
293,katsuura,35.1333,140.3,15.67,91,100,6.53,JP,1730854614
294,kelso,46.1468,-122.9084,10.92,85,100,2.06,US,1730854429
295,bouarfa,32.53,-1.95,14.91,42,0,0.62,MA,1730854617
296,mont-laurier,46.5501,-75.4993,15.99,87,100,6.47,CA,1730854618
